Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) statement -> assignment .

    END             reduce using rule 5 (statement -> assignment .)
    INTEGER         reduce using rule 5 (statement -> assignment .)
    REAL            reduce using rule 5 (statement -> assignment .)
    LOGICAL         reduce using rule 5 (statement -> assignment .)
    ID              reduce using rule 5 (statement -> assignment .)
    PRINT           reduce using rule 5 (statement -> assignment .)
    READ            reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    DO              reduce using rule 5 (statement -> assignment .)
    NUMBER          reduce using rule 5 (statement -> assignment .)
    GOTO            reduce using rule 5 (statement -> assignment .)
    ENDIF           reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)


state 9

    (6) statement -> print_stmt .

    END             reduce using rule 6 (statement -> print_stmt .)
    INTEGER         reduce using rule 6 (statement -> print_stmt .)
    REAL            reduce using rule 6 (statement -> print_stmt .)
    LOGICAL         reduce using rule 6 (statement -> print_stmt .)
    ID              reduce using rule 6 (statement -> print_stmt .)
    PRINT           reduce using rule 6 (statement -> print_stmt .)
    READ            reduce using rule 6 (statement -> print_stmt .)
    IF              reduce using rule 6 (statement -> print_stmt .)
    DO              reduce using rule 6 (statement -> print_stmt .)
    NUMBER          reduce using rule 6 (statement -> print_stmt .)
    GOTO            reduce using rule 6 (statement -> print_stmt .)
    ENDIF           reduce using rule 6 (statement -> print_stmt .)
    ELSE            reduce using rule 6 (statement -> print_stmt .)


state 10

    (7) statement -> read_stmt .

    END             reduce using rule 7 (statement -> read_stmt .)
    INTEGER         reduce using rule 7 (statement -> read_stmt .)
    REAL            reduce using rule 7 (statement -> read_stmt .)
    LOGICAL         reduce using rule 7 (statement -> read_stmt .)
    ID              reduce using rule 7 (statement -> read_stmt .)
    PRINT           reduce using rule 7 (statement -> read_stmt .)
    READ            reduce using rule 7 (statement -> read_stmt .)
    IF              reduce using rule 7 (statement -> read_stmt .)
    DO              reduce using rule 7 (statement -> read_stmt .)
    NUMBER          reduce using rule 7 (statement -> read_stmt .)
    GOTO            reduce using rule 7 (statement -> read_stmt .)
    ENDIF           reduce using rule 7 (statement -> read_stmt .)
    ELSE            reduce using rule 7 (statement -> read_stmt .)


state 11

    (8) statement -> if_stmt .

    END             reduce using rule 8 (statement -> if_stmt .)
    INTEGER         reduce using rule 8 (statement -> if_stmt .)
    REAL            reduce using rule 8 (statement -> if_stmt .)
    LOGICAL         reduce using rule 8 (statement -> if_stmt .)
    ID              reduce using rule 8 (statement -> if_stmt .)
    PRINT           reduce using rule 8 (statement -> if_stmt .)
    READ            reduce using rule 8 (statement -> if_stmt .)
    IF              reduce using rule 8 (statement -> if_stmt .)
    DO              reduce using rule 8 (statement -> if_stmt .)
    NUMBER          reduce using rule 8 (statement -> if_stmt .)
    GOTO            reduce using rule 8 (statement -> if_stmt .)
    ENDIF           reduce using rule 8 (statement -> if_stmt .)
    ELSE            reduce using rule 8 (statement -> if_stmt .)


state 12

    (9) statement -> do_stmt .

    END             reduce using rule 9 (statement -> do_stmt .)
    INTEGER         reduce using rule 9 (statement -> do_stmt .)
    REAL            reduce using rule 9 (statement -> do_stmt .)
    LOGICAL         reduce using rule 9 (statement -> do_stmt .)
    ID              reduce using rule 9 (statement -> do_stmt .)
    PRINT           reduce using rule 9 (statement -> do_stmt .)
    READ            reduce using rule 9 (statement -> do_stmt .)
    IF              reduce using rule 9 (statement -> do_stmt .)
    DO              reduce using rule 9 (statement -> do_stmt .)
    NUMBER          reduce using rule 9 (statement -> do_stmt .)
    GOTO            reduce using rule 9 (statement -> do_stmt .)
    ENDIF           reduce using rule 9 (statement -> do_stmt .)
    ELSE            reduce using rule 9 (statement -> do_stmt .)


state 13

    (10) statement -> labeled_continue .

    END             reduce using rule 10 (statement -> labeled_continue .)
    INTEGER         reduce using rule 10 (statement -> labeled_continue .)
    REAL            reduce using rule 10 (statement -> labeled_continue .)
    LOGICAL         reduce using rule 10 (statement -> labeled_continue .)
    ID              reduce using rule 10 (statement -> labeled_continue .)
    PRINT           reduce using rule 10 (statement -> labeled_continue .)
    READ            reduce using rule 10 (statement -> labeled_continue .)
    IF              reduce using rule 10 (statement -> labeled_continue .)
    DO              reduce using rule 10 (statement -> labeled_continue .)
    NUMBER          reduce using rule 10 (statement -> labeled_continue .)
    GOTO            reduce using rule 10 (statement -> labeled_continue .)
    ENDIF           reduce using rule 10 (statement -> labeled_continue .)
    ELSE            reduce using rule 10 (statement -> labeled_continue .)


state 14

    (11) statement -> goto_stmt .

    END             reduce using rule 11 (statement -> goto_stmt .)
    INTEGER         reduce using rule 11 (statement -> goto_stmt .)
    REAL            reduce using rule 11 (statement -> goto_stmt .)
    LOGICAL         reduce using rule 11 (statement -> goto_stmt .)
    ID              reduce using rule 11 (statement -> goto_stmt .)
    PRINT           reduce using rule 11 (statement -> goto_stmt .)
    READ            reduce using rule 11 (statement -> goto_stmt .)
    IF              reduce using rule 11 (statement -> goto_stmt .)
    DO              reduce using rule 11 (statement -> goto_stmt .)
    NUMBER          reduce using rule 11 (statement -> goto_stmt .)
    GOTO            reduce using rule 11 (statement -> goto_stmt .)
    ENDIF           reduce using rule 11 (statement -> goto_stmt .)
    ELSE            reduce using rule 11 (statement -> goto_stmt .)


state 15

    (12) declaration -> INTEGER . id_list
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 28

    id_list                        shift and go to state 27

state 16

    (13) declaration -> REAL . id_list
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 28

    id_list                        shift and go to state 29

state 17

    (14) declaration -> LOGICAL . id_list
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 28

    id_list                        shift and go to state 30

state 18

    (18) print_stmt -> PRINT . TIMES COMMA print_list

    TIMES           shift and go to state 31


state 19

    (19) read_stmt -> READ . TIMES COMMA id_list

    TIMES           shift and go to state 32


state 20

    (20) if_stmt -> IF . LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> IF . LPAREN condition RPAREN THEN statements ELSE statements ENDIF

    LPAREN          shift and go to state 33


state 21

    (22) do_stmt -> DO . NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue

    NUMBER          shift and go to state 34


state 22

    (23) labeled_continue -> NUMBER . CONTINUE

    CONTINUE        shift and go to state 35


state 23

    (24) goto_stmt -> GOTO . NUMBER

    NUMBER          shift and go to state 36


state 24

    (17) assignment -> ID ASSIGN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 38

state 25

    (1) program -> PROGRAM ID statements END .

    $end            reduce using rule 1 (program -> PROGRAM ID statements END .)


state 26

    (2) statements -> statements statement .

    END             reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    REAL            reduce using rule 2 (statements -> statements statement .)
    LOGICAL         reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    READ            reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    DO              reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    GOTO            reduce using rule 2 (statements -> statements statement .)
    ENDIF           reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 27

    (12) declaration -> INTEGER id_list .
    (15) id_list -> id_list . COMMA ID

    END             reduce using rule 12 (declaration -> INTEGER id_list .)
    INTEGER         reduce using rule 12 (declaration -> INTEGER id_list .)
    REAL            reduce using rule 12 (declaration -> INTEGER id_list .)
    LOGICAL         reduce using rule 12 (declaration -> INTEGER id_list .)
    ID              reduce using rule 12 (declaration -> INTEGER id_list .)
    PRINT           reduce using rule 12 (declaration -> INTEGER id_list .)
    READ            reduce using rule 12 (declaration -> INTEGER id_list .)
    IF              reduce using rule 12 (declaration -> INTEGER id_list .)
    DO              reduce using rule 12 (declaration -> INTEGER id_list .)
    NUMBER          reduce using rule 12 (declaration -> INTEGER id_list .)
    GOTO            reduce using rule 12 (declaration -> INTEGER id_list .)
    ENDIF           reduce using rule 12 (declaration -> INTEGER id_list .)
    ELSE            reduce using rule 12 (declaration -> INTEGER id_list .)
    COMMA           shift and go to state 43


state 28

    (16) id_list -> ID .

    COMMA           reduce using rule 16 (id_list -> ID .)
    END             reduce using rule 16 (id_list -> ID .)
    INTEGER         reduce using rule 16 (id_list -> ID .)
    REAL            reduce using rule 16 (id_list -> ID .)
    LOGICAL         reduce using rule 16 (id_list -> ID .)
    ID              reduce using rule 16 (id_list -> ID .)
    PRINT           reduce using rule 16 (id_list -> ID .)
    READ            reduce using rule 16 (id_list -> ID .)
    IF              reduce using rule 16 (id_list -> ID .)
    DO              reduce using rule 16 (id_list -> ID .)
    NUMBER          reduce using rule 16 (id_list -> ID .)
    GOTO            reduce using rule 16 (id_list -> ID .)
    ENDIF           reduce using rule 16 (id_list -> ID .)
    ELSE            reduce using rule 16 (id_list -> ID .)


state 29

    (13) declaration -> REAL id_list .
    (15) id_list -> id_list . COMMA ID

    END             reduce using rule 13 (declaration -> REAL id_list .)
    INTEGER         reduce using rule 13 (declaration -> REAL id_list .)
    REAL            reduce using rule 13 (declaration -> REAL id_list .)
    LOGICAL         reduce using rule 13 (declaration -> REAL id_list .)
    ID              reduce using rule 13 (declaration -> REAL id_list .)
    PRINT           reduce using rule 13 (declaration -> REAL id_list .)
    READ            reduce using rule 13 (declaration -> REAL id_list .)
    IF              reduce using rule 13 (declaration -> REAL id_list .)
    DO              reduce using rule 13 (declaration -> REAL id_list .)
    NUMBER          reduce using rule 13 (declaration -> REAL id_list .)
    GOTO            reduce using rule 13 (declaration -> REAL id_list .)
    ENDIF           reduce using rule 13 (declaration -> REAL id_list .)
    ELSE            reduce using rule 13 (declaration -> REAL id_list .)
    COMMA           shift and go to state 43


state 30

    (14) declaration -> LOGICAL id_list .
    (15) id_list -> id_list . COMMA ID

    END             reduce using rule 14 (declaration -> LOGICAL id_list .)
    INTEGER         reduce using rule 14 (declaration -> LOGICAL id_list .)
    REAL            reduce using rule 14 (declaration -> LOGICAL id_list .)
    LOGICAL         reduce using rule 14 (declaration -> LOGICAL id_list .)
    ID              reduce using rule 14 (declaration -> LOGICAL id_list .)
    PRINT           reduce using rule 14 (declaration -> LOGICAL id_list .)
    READ            reduce using rule 14 (declaration -> LOGICAL id_list .)
    IF              reduce using rule 14 (declaration -> LOGICAL id_list .)
    DO              reduce using rule 14 (declaration -> LOGICAL id_list .)
    NUMBER          reduce using rule 14 (declaration -> LOGICAL id_list .)
    GOTO            reduce using rule 14 (declaration -> LOGICAL id_list .)
    ENDIF           reduce using rule 14 (declaration -> LOGICAL id_list .)
    ELSE            reduce using rule 14 (declaration -> LOGICAL id_list .)
    COMMA           shift and go to state 43


state 31

    (18) print_stmt -> PRINT TIMES . COMMA print_list

    COMMA           shift and go to state 44


state 32

    (19) read_stmt -> READ TIMES . COMMA id_list

    COMMA           shift and go to state 45


state 33

    (20) if_stmt -> IF LPAREN . condition RPAREN THEN statements ENDIF
    (21) if_stmt -> IF LPAREN . condition RPAREN THEN statements ELSE statements ENDIF
    (47) condition -> . expression DOT_EQ expression
    (48) condition -> . expression DOT_NE expression
    (49) condition -> . expression DOT_LT expression
    (50) condition -> . expression DOT_LE expression
    (51) condition -> . expression DOT_GT expression
    (52) condition -> . expression DOT_GE expression
    (53) condition -> . condition DOT_AND condition
    (54) condition -> . condition DOT_OR condition
    (55) condition -> . DOT_NOT condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    DOT_NOT         shift and go to state 49
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    condition                      shift and go to state 47
    expression                     shift and go to state 48

state 34

    (22) do_stmt -> DO NUMBER . ID ASSIGN expression COMMA expression do_body_statements labeled_continue

    ID              shift and go to state 50


state 35

    (23) labeled_continue -> NUMBER CONTINUE .

    END             reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    INTEGER         reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    REAL            reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    LOGICAL         reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    ID              reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    PRINT           reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    READ            reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    IF              reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    DO              reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    NUMBER          reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    GOTO            reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    ENDIF           reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)
    ELSE            reduce using rule 23 (labeled_continue -> NUMBER CONTINUE .)


state 36

    (24) goto_stmt -> GOTO NUMBER .

    END             reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    INTEGER         reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    REAL            reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    LOGICAL         reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    ID              reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    PRINT           reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    READ            reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    IF              reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    DO              reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    NUMBER          reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    GOTO            reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    ENDIF           reduce using rule 24 (goto_stmt -> GOTO NUMBER .)
    ELSE            reduce using rule 24 (goto_stmt -> GOTO NUMBER .)


state 37

    (44) expression -> ID .

    PLUS            reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    TIMES           reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    END             reduce using rule 44 (expression -> ID .)
    INTEGER         reduce using rule 44 (expression -> ID .)
    REAL            reduce using rule 44 (expression -> ID .)
    LOGICAL         reduce using rule 44 (expression -> ID .)
    ID              reduce using rule 44 (expression -> ID .)
    PRINT           reduce using rule 44 (expression -> ID .)
    READ            reduce using rule 44 (expression -> ID .)
    IF              reduce using rule 44 (expression -> ID .)
    DO              reduce using rule 44 (expression -> ID .)
    NUMBER          reduce using rule 44 (expression -> ID .)
    GOTO            reduce using rule 44 (expression -> ID .)
    ENDIF           reduce using rule 44 (expression -> ID .)
    ELSE            reduce using rule 44 (expression -> ID .)
    DOT_EQ          reduce using rule 44 (expression -> ID .)
    DOT_NE          reduce using rule 44 (expression -> ID .)
    DOT_LT          reduce using rule 44 (expression -> ID .)
    DOT_LE          reduce using rule 44 (expression -> ID .)
    DOT_GT          reduce using rule 44 (expression -> ID .)
    DOT_GE          reduce using rule 44 (expression -> ID .)
    RPAREN          reduce using rule 44 (expression -> ID .)
    DOT_AND         reduce using rule 44 (expression -> ID .)
    DOT_OR          reduce using rule 44 (expression -> ID .)
    COMMA           reduce using rule 44 (expression -> ID .)


state 38

    (17) assignment -> ID ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression

    END             reduce using rule 17 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 17 (assignment -> ID ASSIGN expression .)
    REAL            reduce using rule 17 (assignment -> ID ASSIGN expression .)
    LOGICAL         reduce using rule 17 (assignment -> ID ASSIGN expression .)
    ID              reduce using rule 17 (assignment -> ID ASSIGN expression .)
    PRINT           reduce using rule 17 (assignment -> ID ASSIGN expression .)
    READ            reduce using rule 17 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 17 (assignment -> ID ASSIGN expression .)
    DO              reduce using rule 17 (assignment -> ID ASSIGN expression .)
    NUMBER          reduce using rule 17 (assignment -> ID ASSIGN expression .)
    GOTO            reduce using rule 17 (assignment -> ID ASSIGN expression .)
    ENDIF           reduce using rule 17 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 17 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 39

    (42) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . ID
    (45) expression -> . DOT_TRUE
    (46) expression -> . DOT_FALSE

    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 40
    ID              shift and go to state 37
    DOT_TRUE        shift and go to state 41
    DOT_FALSE       shift and go to state 42

    expression                     shift and go to state 55

state 40

    (43) expression -> NUMBER .

    PLUS            reduce using rule 43 (expression -> NUMBER .)
    MINUS           reduce using rule 43 (expression -> NUMBER .)
    TIMES           reduce using rule 43 (expression -> NUMBER .)
    DIVIDE          reduce using rule 43 (expression -> NUMBER .)
    END             reduce using rule 43 (expression -> NUMBER .)
    INTEGER         reduce using rule 43 (expression -> NUMBER .)
    REAL            reduce using rule 43 (expression -> NUMBER .)
    LOGICAL         reduce using rule 43 (expression -> NUMBER .)
    ID              reduce using rule 43 (expression -> NUMBER .)
    PRINT           reduce using rule 43 (expression -> NUMBER .)
    READ            reduce using rule 43 (expression -> NUMBER .)
    IF              reduce using rule 43 (expression -> NUMBER .)
    DO              reduce using rule 43 (expression -> NUMBER .)
    NUMBER          reduce using rule 43 (expression -> NUMBER .)
    GOTO            reduce using rule 43 (expression -> NUMBER .)
